id,amount,merchantName,status,timestamp,userId,location,currency
txn_qvmmxa6-2025-03-24T07:35:28.285Z,319893,Al-Jadriya Cafe,failed,2025-03-24T07:35:28.285Z,user_cva9,Mosul,IQD
txn_h3ku5im-2025-03-24T05:57:49.267Z,623698,Al-Rasheed Textile House,refunded,2025-03-24T05:57:49.267Z,user_fgkc,Basra,IQD
txn_f1b8fvx-2025-03-24T04:47:06.274Z,71122,Al-Jadriya Cafe,failed,2025-03-24T04:47:06.274Z,user_qu53,Basra,IQD
txn_5n6qa96-2025-03-24T04:20:45.107Z,626572,Baghdad Music Shop,failed,2025-03-24T04:20:45.107Z,user_d75h,Erbil,IQD
txn_gzzii3n-2025-03-24T01:42:14.087Z,197037,Baghdad Stationery Hub,pending,2025-03-24T01:42:14.087Z,user_01u8,Mosul,IQD
txn_nizt372-2025-03-24T00:24:32.645Z,192599,Al-Yarmouk Electronics,refunded,2025-03-24T00:24:32.645Z,user_kdky,Erbil,IQD
txn_418mc96-2025-03-23T23:45:12.718Z,14163,Baghdad Bike Repairs,pending,2025-03-23T23:45:12.718Z,user_r27h,Mosul,IQD
txn_7ye0h8n-2025-03-23T22:51:30.953Z,8222,Baghdad Paint Store,completed,2025-03-23T22:51:30.953Z,user_8hb3,Baghdad,IQD
txn_i3r15y8-2025-03-23T21:21:56.789Z,331667,Baghdad Dates & Nuts,pending,2025-03-23T21:21:56.789Z,user_xmgu,Baghdad,IQD
txn_e9907iy-2025-03-23T19:37:52.339Z,156112,Al-Kadhimiya Perfume Shop,pending,2025-03-23T19:37:52.339Z,user_0uf1,Mosul,IQD
txn_wl2tg4w-2025-03-23T19:13:46.705Z,184657,Baghdad Handicrafts,completed,2025-03-23T19:13:46.705Z,user_vj1d,Erbil,IQD
txn_4qxitbq-2025-03-23T16:41:38.807Z,217226,Al-Kindi Medical Supplies,completed,2025-03-23T16:41:38.807Z,user_mv8u,Najaf,IQD
txn_6sccoei-2025-03-23T14:26:51.644Z,904822,Al-Kifah Furniture,pending,2025-03-23T14:26:51.644Z,user_41fv,Mosul,IQD
txn_w1vflnd-2025-03-23T13:34:20.041Z,604330,Al-Karrada Mobile Repairs,refunded,2025-03-23T13:34:20.041Z,user_wxng,Najaf,IQD
txn_74xr3mj-2025-03-23T11:55:54.329Z,555361,Al-Rusafa Tea House,pending,2025-03-23T11:55:54.329Z,user_dm7s,Najaf,IQD
txn_byhyu3a-2025-03-23T10:33:31.133Z,103841,Al-Karrada Sweet House,completed,2025-03-23T10:33:31.133Z,user_1al5,Basra,IQD
txn_dvbdnxs-2025-03-23T09:29:09.452Z,92662,Baghdad Paint Store,failed,2025-03-23T09:29:09.452Z,user_020p,Najaf,IQD
txn_kqdw578-2025-03-23T06:59:41.416Z,411386,Al-Qadisiya Gift Shop,completed,2025-03-23T06:59:41.416Z,user_h5o0,Baghdad,IQD
txn_08huh7f-2025-03-23T06:07:02.497Z,81395,Al-Mansour Pharmacy,completed,2025-03-23T06:07:02.497Z,user_i6l6,Erbil,IQD
txn_yhfb4tg-2025-03-23T04:08:05.001Z,558362,Baghdad Carpets & Rugs,refunded,2025-03-23T04:08:05.001Z,user_rzt7,Basra,IQD
txn_b7kuviu-2025-03-23T03:25:49.114Z,712257,Al-Mutanabbi Stationery,completed,2025-03-23T03:25:49.114Z,user_62ky,Erbil,IQD
txn_m0x98te-2025-03-23T03:19:16.444Z,360696,Baghdad Shoe Emporium,completed,2025-03-23T03:19:16.444Z,user_5pya,Basra,IQD
txn_iu5uviq-2025-03-23T01:16:19.172Z,278577,Baghdad Handicrafts,refunded,2025-03-23T01:16:19.172Z,user_e5vp,Mosul,IQD
txn_ad0e6sl-2025-03-22T23:50:39.104Z,879102,Saadoun Kebab House,pending,2025-03-22T23:50:39.104Z,user_4e6a,Baghdad,IQD
txn_hv4yf5u-2025-03-22T21:10:51.440Z,152556,Baghdad Dates & Nuts,failed,2025-03-22T21:10:51.440Z,user_mqgm,Basra,IQD
txn_tl9xp36-2025-03-22T19:12:19.960Z,311320,Al-Bayaa Clothing,pending,2025-03-22T19:12:19.960Z,user_c6a1,Baghdad,IQD
txn_ew67mmv-2025-03-22T19:12:13.487Z,347159,Baghdad Art Gallery,completed,2025-03-22T19:12:13.487Z,user_98fm,Basra,IQD
txn_9xyfze1-2025-03-22T19:01:28.741Z,761172,Al-Mahmoudiya Butcher,pending,2025-03-22T19:01:28.741Z,user_db0f,Najaf,IQD
txn_3e2ft0w-2025-03-22T16:58:57.950Z,550829,Baghdad Fish Market,pending,2025-03-22T16:58:57.950Z,user_tm13,Najaf,IQD
txn_6mz4ju5-2025-03-22T15:51:30.321Z,26635,Saadoun Kebab House,completed,2025-03-22T15:51:30.321Z,user_uag6,Baghdad,IQD
txn_qceq1ne-2025-03-22T15:04:03.186Z,487895,Al-Salihiya Bookshop,pending,2025-03-22T15:04:03.186Z,user_41nm,Basra,IQD
txn_q9q0a0q-2025-03-22T13:30:13.928Z,802808,Baghdad Al-Zawraa Market,failed,2025-03-22T13:30:13.928Z,user_1k3s,Baghdad,IQD
txn_slsmeiq-2025-03-22T12:51:19.144Z,365001,Al-Harthiya Jewelry,pending,2025-03-22T12:51:19.144Z,user_1dvj,Basra,IQD
txn_mjqudtz-2025-03-22T12:40:47.229Z,813758,Al-Karkh Toy Store,failed,2025-03-22T12:40:47.229Z,user_2kxr,Najaf,IQD
txn_mqklmc1-2025-03-22T12:28:37.560Z,694077,Baghdad Fresh Market,refunded,2025-03-22T12:28:37.560Z,user_r27t,Baghdad,IQD
txn_kappfb5-2025-03-22T09:49:38.737Z,282367,Al-Mutanabbi Stationery,failed,2025-03-22T09:49:38.737Z,user_jj6u,Najaf,IQD
txn_i962djx-2025-03-22T09:23:51.353Z,519505,Al-Salihiya Bookshop,refunded,2025-03-22T09:23:51.353Z,user_cgp2,Basra,IQD
txn_eo40yy8-2025-03-22T08:45:27.705Z,558308,Baghdad Bike Repairs,pending,2025-03-22T08:45:27.705Z,user_kzai,Mosul,IQD
txn_rlxjtdd-2025-03-22T08:16:02.572Z,818094,Al-Karrada Mobile Repairs,failed,2025-03-22T08:16:02.572Z,user_wlvi,Najaf,IQD
txn_699vb64-2025-03-22T06:51:07.362Z,957433,Al-Rasheed Electronics,pending,2025-03-22T06:51:07.362Z,user_c4y9,Basra,IQD
txn_9blvp2p-2025-03-22T05:26:37.306Z,34699,Al-Dora Grocery,failed,2025-03-22T05:26:37.306Z,user_z011,Erbil,IQD
txn_b3we72s-2025-03-22T02:45:37.090Z,685489,Baghdad Paint Store,failed,2025-03-22T02:45:37.090Z,user_9vaj,Basra,IQD
txn_htjgdj2-2025-03-22T01:10:46.138Z,292590,Al-Rasheed Textile House,refunded,2025-03-22T01:10:46.138Z,user_gt22,Erbil,IQD
txn_ut68l0h-2025-03-21T23:51:58.722Z,148041,Baghdad Art Gallery,completed,2025-03-21T23:51:58.722Z,user_8j0k,Basra,IQD
txn_l62oiw9-2025-03-21T23:38:23.713Z,235864,Al-Bayaa Clothing,pending,2025-03-21T23:38:23.713Z,user_v5qd,Basra,IQD
txn_5q4pmmj-2025-03-21T21:16:36.686Z,989830,Baghdad Leather Goods,failed,2025-03-21T21:16:36.686Z,user_78mi,Najaf,IQD
txn_hu99k6m-2025-03-21T18:33:33.293Z,32017,Baghdad Watch Repair,failed,2025-03-21T18:33:33.293Z,user_g57f,Basra,IQD
txn_42vhr7q-2025-03-21T18:15:04.223Z,212743,Baghdad Fish Market,failed,2025-03-21T18:15:04.223Z,user_3hss,Baghdad,IQD
txn_s0qet66-2025-03-21T16:38:14.884Z,304197,Al-Kadhimiya Perfume Shop,failed,2025-03-21T16:38:14.884Z,user_uy2t,Najaf,IQD
txn_6wve3y1-2025-03-21T15:47:57.056Z,903245,Al-Karrada Sweet House,refunded,2025-03-21T15:47:57.056Z,user_rkmq,Erbil,IQD
txn_h0p9f22-2025-03-21T14:35:55.345Z,523628,Al-Sayyidiya Sweets,refunded,2025-03-21T14:35:55.345Z,user_ljys,Erbil,IQD
txn_1d8tdf4-2025-03-21T14:23:26.901Z,186257,Baghdad Stationery Hub,refunded,2025-03-21T14:23:26.901Z,user_fn8l,Baghdad,IQD
txn_yimju85-2025-03-21T14:00:52.776Z,327053,Al-Rusafa Tea House,completed,2025-03-21T14:00:52.776Z,user_mla6,Baghdad,IQD
txn_ft2wlwu-2025-03-21T12:44:14.481Z,55775,Baghdad Dates & Nuts,pending,2025-03-21T12:44:14.481Z,user_r84k,Baghdad,IQD
txn_wt6kqqw-2025-03-21T11:19:56.339Z,607464,Al-Rasheed Electronics,pending,2025-03-21T11:19:56.339Z,user_svxz,Baghdad,IQD
txn_wpl3kaj-2025-03-21T09:38:58.772Z,54463,Baghdad Shoe Emporium,pending,2025-03-21T09:38:58.772Z,user_l7a8,Najaf,IQD
txn_asd4vbp-2025-03-21T08:02:28.803Z,79063,Baghdad Dates & Nuts,refunded,2025-03-21T08:02:28.803Z,user_nau9,Basra,IQD
txn_z7g1z2o-2025-03-21T05:52:31.014Z,968144,Al-Ghazaliya Hardware,failed,2025-03-21T05:52:31.014Z,user_7obh,Erbil,IQD
txn_pnu1hdk-2025-03-21T05:18:36.982Z,654384,Baghdad Watch Repair,pending,2025-03-21T05:18:36.982Z,user_t11g,Mosul,IQD
txn_so7vphr-2025-03-21T04:01:36.037Z,342010,Al-Karkh Toy Store,pending,2025-03-21T04:01:36.037Z,user_03ah,Najaf,IQD
txn_k8m7c46-2025-03-21T02:25:26.057Z,89455,Baghdad Flower Shop,refunded,2025-03-21T02:25:26.057Z,user_0mox,Erbil,IQD
txn_27v9g3c-2025-03-20T23:40:38.294Z,846346,Baghdad Bike Repairs,completed,2025-03-20T23:40:38.294Z,user_mwti,Najaf,IQD
txn_lrqqa8f-2025-03-20T21:49:48.953Z,382333,Al-Mutanabbi Stationery,refunded,2025-03-20T21:49:48.953Z,user_rqvm,Basra,IQD
txn_91jcgg2-2025-03-20T21:35:34.066Z,899231,Al-Rusafa Tea House,refunded,2025-03-20T21:35:34.066Z,user_n088,Erbil,IQD
txn_zfltw2w-2025-03-20T19:05:24.814Z,60859,Al-Ghazaliya Hardware,pending,2025-03-20T19:05:24.814Z,user_5dtf,Mosul,IQD
txn_sr2wyqu-2025-03-20T16:43:07.371Z,478532,Baghdad Fish Market,refunded,2025-03-20T16:43:07.371Z,user_he8g,Erbil,IQD
txn_sf0aia5-2025-03-20T15:33:04.955Z,838980,Al-Rusafa Tea House,refunded,2025-03-20T15:33:04.955Z,user_ncgs,Baghdad,IQD
txn_13r996p-2025-03-20T15:13:42.117Z,612448,Al-Shorja Hardware,completed,2025-03-20T15:13:42.117Z,user_sbz6,Erbil,IQD
txn_qz75h0r-2025-03-20T12:44:46.527Z,98860,Al-Rasheed Electronics,completed,2025-03-20T12:44:46.527Z,user_76xs,Mosul,IQD
txn_9v6wd7y-2025-03-20T12:33:43.257Z,454774,Al-Zaafaraniya Tailors,pending,2025-03-20T12:33:43.257Z,user_4z91,Erbil,IQD
txn_s31vjjg-2025-03-20T11:08:52.915Z,82929,Baghdad Stationery Hub,completed,2025-03-20T11:08:52.915Z,user_j0ua,Erbil,IQD
txn_dixds6m-2025-03-20T10:55:32.365Z,325261,Al-Salihiya Bookshop,completed,2025-03-20T10:55:32.365Z,user_59zu,Najaf,IQD
txn_z77tqu4-2025-03-20T09:06:42.877Z,371645,Baghdad Flower Shop,completed,2025-03-20T09:06:42.877Z,user_9s6p,Basra,IQD
txn_bkjukk8-2025-03-20T07:15:35.422Z,85355,Al-Rasheed Electronics,failed,2025-03-20T07:15:35.422Z,user_3a48,Najaf,IQD
txn_3da81vz-2025-03-20T06:45:52.897Z,205349,Al-Kadhimiya Perfume Shop,pending,2025-03-20T06:45:52.897Z,user_1h3f,Basra,IQD
txn_n2r9j0v-2025-03-20T06:15:51.540Z,626053,Baghdad Shoe Emporium,completed,2025-03-20T06:15:51.540Z,user_o4cf,Baghdad,IQD
txn_sncqhyi-2025-03-20T03:39:24.550Z,973240,Baghdad Leather Goods,refunded,2025-03-20T03:39:24.550Z,user_cjza,Erbil,IQD
txn_8wx6bp2-2025-03-20T01:41:57.470Z,79967,Al-Amiriya Bakery,refunded,2025-03-20T01:41:57.470Z,user_5wgt,Najaf,IQD
txn_sw0fzdw-2025-03-19T23:04:03.218Z,373298,Al-Qadisiya Gift Shop,failed,2025-03-19T23:04:03.218Z,user_jiir,Mosul,IQD
txn_xgouygx-2025-03-19T22:39:13.566Z,214604,Baghdad Fresh Market,completed,2025-03-19T22:39:13.566Z,user_fccj,Baghdad,IQD
txn_nepthzs-2025-03-19T21:13:07.190Z,544261,Baghdad Fish Market,pending,2025-03-19T21:13:07.190Z,user_gxeo,Basra,IQD
